# All rulesets (not including global encodings)
---
name: undns
source: undns/Conventions.dat
encodings:
  city.lst:
    source: undns/keys/city.lst
    regexp: '[a-z]+'
    var: loc
    mapping:
      albany: Albany, NY
      gifu: Gifu, Japan
      gunma: Gunma, Japan
      hachioji: Hachioji, Japan
      hakata: Hakata, Japan
      hatsukaichi: Hatsukaichi, Japan
      hhiroshima: Hiroshima, Japan
      hiroshima: Hiroshima, Japan
      hofu: Hofu, Japan
      hokkaido: Hokkaido, Japan
      hyogo: Hyogo, Japan
      ibaraki: Ibaraki, Japan
      ichikawa: Ichikawa, Japan
      ichinomiya: Ichinomiya, Japan
      ishikawa: Ishikawa, Japan
      iwakuni: Iwakuni, Japan
      iwate: Iwate, Japan
      joetsu: Joetsu, Japan
      kagawa: Kagawa, Japan
      kagoshima: Kagoshima, Japan
      kanagawa: Kanagawa, Japan
      kanda: Tokyo, Japan
      kasuya: Kasuya, Japan
      kawasaki: Kawasaki, Japan
      kitaky: Kitakyushu, Japan
      kitakyushu: Kitakyushu, Japan
      kochi: Kochi, Japan
      kofu: Kofu, Japan
      kumamoto: Kumamoto, Japan
      kurashiki: Kurashiki, Japan
      kure: Kure, Japan
      kurume: Kurume, Japan
      kyoto: Kyoto, Japan
      maebashi: Maebashi, Japan
      matsue: Matsue, Japan
      matsuyama: Matsuyama, Japan
      mie: Mie, Japan
      mito: Mito, Japan
      miyagi: Miyagi, Japan
      miyazaki: Miyazaki, Japan
      morioka: Morioka, Japan
      nagasaki: Nagasaki, Japan
      nagoya: Nagoya, Japan
      naha: Naha, Japan
      nara: Nara, Japan
      niigata: Niigata, Japan
      ogaki: Ogaki, Japan
      oita: Oita, Japan
      okayama: Okayama, Japan
      okinawa: Okinawa, Japan
      onomichi: Onomichi, Japan
      osaka: Osaka, Japan
      otemachi: Otemachi, Japan
      otsu: Otsu, Japan
      saga: Saga, Japan
      saitama: Saitama, Japan
      sakai: Sakai, Japan
      sendai: Sendai, Japan
      shiga: Shiga, Japan
      shimane: Shimane, Japan
      shimodate: Shimodate, Japan
      shizuoka: Shizuoka, Japan
      soka: Soka, Japan
      suwa: Suwa, Japan
      tachikawa: Tachikawa, Japan
      takamatsu: Takamatsu, Japan
      tochigi: Tochigi, Japan
      tokai: Tokai, Japan
      tokushima: Tokushima, Japan
      tokuyama: Tokuyama, Japan
      tokyo: Tokyo, Japan
      tottori: Tottori, Japan
      toyama: Toyama, Japan
      toyohashi: Toyohashi, Japan
      toyota: Toyota, Japan
      tsuyama: Tsuyama, Japan
      uji: Uji, Japan
      urawa: Urawa, Japan
      utsunomiya: Utsunomiya, Japan
      wakayama: Wakayama, Japan
      yagami: Yagami, Japan
      yamagata: Yamagata, Japan
      yamaguchi: Yamaguchi, Japan
      yamanashi: Yamanashi, Japan
      yanai: Yanai, Japan
      yao: Yao, Japan
      yokkaichi: Yokkaichi, Japan
      yokohama: Yokohama, Japan
      yonago: Yonago, Japan
  japan-cities-three:
    source: undns/keys/japan-cities-three
    regexp: '[a-z]{3}'
    var: loc
    mapping:
      aic: Aichi, Japan
      aich: Aichi, Japan
      aici: Aichi, Japan
      aki: Akita, Japan
      akit: Akita, Japan
      akta: Akita, Japan
      aomr: Aomori, Japan
      atsu: Atsuta, Japan
      chb: Chiba, Japan
      chba: Chiba, Japan
      chib: Chiba, Japan
      ehim: Ehime, Japan
      ehm: Ehime, Japan
      ehme: Ehime, Japan
      fk: Fukuoka, Japan
      fki: Fukui, Japan
      fkok: Fukuoka, Japan
      fks: Fukushima, Japan
      fksm: Fukushima, Japan
      fkui: Fukui, Japan
      fkym: Fukuyama, Japan
      fnb: Funabashi, Japan
      fnbs: Funabashi, Japan
      fuki: Fukui, Japan
      funb: Funabashi, Japan
      gf: Gifu, Japan
      gif: Gifu, Japan
      gifu: Gifu, Japan
      hchj: Hachioji, Japan
      hhsm: Hiroshima, Japan
      hkid: Hokkaido, Japan
      hmmt: Hamamatsu, Japan
      hrs: Hiroshima, Japan
      hrsm: Hiroshima, Japan
      hrtk: Hiratsuka, Japan
      hsm: Hiroshima, Japan
      htk: Hiratsuka, Japan
      hygo: Hyogo, Japan
      hyog: Hyogo, Japan
      ibr: Ibaraki, Japan
      ibrk: Ibaraki, Japan
      iskw: Ishikawa, Japan
      iwkn: Iwakuni, Japan
      joet: Joetsu, Japan
      jtsu: Joetsu, Japan
      kagw: Kagawa, Japan
      kgsm: Kagoshima, Japan
      kgwa: Kagawa, Japan
      kkgw: Kakogawa, Japan
      kmmt: Kumamoto, Japan
      kngw: Kanagawa, Japan
      knzw: Kanazawa, Japan
      kobe: Kobe, Japan
      koci: Kochi, Japan
      kofu: Kofu, Japan
      krsk: Kurashiki, Japan
      kto: Kyoto, Japan
      kure: Kure, Japan
      kyot: Kyoto, Japan
      kyt: Kyoto, Japan
      kyto: Kyoto, Japan
      mie: Mie, Japan
      miex: Mie, Japan
      mito: Mito, Japan
      miyg: Miyagi, Japan
      mte: Matsue, Japan
      mygi: Miyagi, Japan
      myzk: Miyazaki, Japan
      nago: Nagoya, Japan
      nara: Nara, Japan
      ngn: Nagano, Japan
      ngno: Nagano, Japan
      ngsk: Nagasaki, Japan
      ngt: Nagata, Japan
      ngta: Nagata, Japan
      ngy: Nagoya, Japan
      ngya: Nagoya, Japan
      nigt: Niigata, Japan
      nkn: Nakano, Japan
      nkno: Nakano, Japan
      odwr: Odawara, Japan
      ogk: Ogaki, Japan
      ogki: Ogaki, Japan
      oht: Ohta, Japan
      ohta: Ohta, Japan
      oit: Oita, Japan
      oita: Oita, Japan
      oknw: Okinawa, Japan
      okym: Okayama, Japan
      onmc: Onomichi, Japan
      ooit: Oita, Japan
      osak: Osaka, Japan
      osk: Osaka, Japan
      oska: Osaka, Japan
      ota: Otaru, Japan
      ote: Tokyo, Japan
      otr: Otaru, Japan
      otru: Otaru, Japan
      otsu: Otsu, Japan
      oym: Oyama, Japan
      oyma: Oyama, Japan
      saga: Saga, Japan
      sg: Saga, Japan
      shgi: Shiga, Japan
      shmd: Shimodate, Japan
      simn: Shimonoseki, Japan
      sitm: Saitama, Japan
      smdt: Shimodate, Japan
      smn: Shimonoseki, Japan
      smne: Shimonoseki, Japan
      snd: Sendai, Japan
      sndi: Sendai, Japan
      soka: Soka, Japan
      sppr: Sapporo, Japan
      spr: Sapporo, Japan
      spro: Sapporo, Japan
      stk: Shintokyo, Japan
      stm: Saitama, Japan
      suwa: Suwa, Japan
      szk: Suzuka, Japan
      szok: Suzuka, Japan
      tcgi: Tochigi, Japan
      tckw: Tachikawa, Japan
      tkmt: Takamatsu, Japan
      tksm: Tokushima, Japan
      tky: Tokyo, Japan
      tkym: Takayama, Japan
      tkyo: Tokyo, Japan
      tocg: Tochigi, Japan
      toka: Tokai, Japan
      toky: Tokyo, Japan
      totr: Tottori, Japan
      toym: Toyama, Japan
      toyo: Toyosaki, Japan
      ttr: Tottori, Japan
      ttri: Tottori, Japan
      tyhs: Toyohashi, Japan
      tym: Toyama, Japan
      tyma: Toyama, Japan
      tyo: Tokyo, Japan
      tyot: Toyota, Japan
      uraw: Urawa, Japan
      urwa: Urawa, Japan
      wkym: Wakayama, Japan
      ykh: Yokohama, Japan
      ykhm: Yokohama, Japan
      ykic: Yokkaichi, Japan
      ymgc: Yamaguchi, Japan
      ymgt: Yamagata, Japan
      ymns: Yamanashi, Japan
  media.keys:
    source: undns/keys/media.keys
    regexp: '[a-z]+'
    var: type
    mapping:
      at: gateway
      atm: gateway
      eth: gateway
      fa: gateway
      fe: gateway
      ge: gateway
      gigabitethernet: gateway
      hssi: gateway
      pos: backbone
      ser: gateway
      so: backbone
  three-letter-japan:
    source: undns/keys/three-letter-japan
    regexp: '[a-z]{3}'
    var: loc
    mapping:
      fko: Fukuoka, Japan
      hir: Hiroshima, Japan
      hrs: Hiroshima, Japan
      knz: Kanazawa, Japan
      kob: Kobe, Japan
      kyo: Kyoto, Japan
      kyt: Kyoto, Japan
      nag: Nagoya, Japan
      ngn: Nagano, Japan
      ngs: Nagasaki, Japan
      ngy: Nagoya, Japan
      nig: Niigata, Japan
      oit: Oita, Japan
      oky: Okayama, Japan
      osa: Osaka, Japan
      osk: Osaka, Japan
      ote: Tokyo, Japan
      sap: Sapporo, Japan
      sen: Sendai, Japan
      spr: Sapporo, Japan
      tck: Tachikawa, Japan
      tky: Tokyo, Japan
      urw: Urawa, Japan
      yok: Yokohama, Japan
  two-letter-it:
    source: undns/keys/two-letter-it
    regexp: '[a-z]{2}'
    var: loc
    mapping:
      al: Alessandria, Italy
      an: Ancona, Italy
      ba: Bari, Italy
      bg: Bergamo, Italy
      bo: Bologna, Italy
      bs: Brescia, Italy
      ca: Cagliari, Italy
      cs: Cosenza, Italy
      ct: Catania, Italy
      fi: Firenze, Italy
      ge: Genoa, Italy
      me: Messina, Italy
      mi: Milan, Italy
      mo: Modena, Italy
      pa: Palermo, Italy
      pc: Piacenza, Italy
      pd: Padova, Italy
      pe: Pescara, Italy
      pg: Perugia, Italy
      pi: Pisa, Italy
      pn: Pordenone, Italy
      po: Prato, Italy
      pz: Potenza, Italy
      ra: Ravenna, Italy
      re: Reggio Emilia, Italy
      rm: Rome, Italy
      sa: Salerno, Italy
      sv: Savona, Italy
      to: Torino, Italy
      ve: Venice, Italy
---
name: undns.AS2152
source: undns/keys/cenic.2152
regexp: \.cenic\.net$
encodings:
  cenic.keys:
    source: undns/keys/cenic.keys
    regexp: '[a-z]{3,4}'
    var: loc
    mapping:
      fre: Fresno, CA
      frg: Fergus, CA
      lax: LosAngeles, CA
      oak: Oakland, CA
      paix: PaloAlto, CA
      sac: Sacramento, CA
      sdg: SanDiego, CA
      sdsc: SanDiego, CA
      slo: SanLuisObispo, CA
      sol: Soledad, CA
      stan: PaloAlto, CA
      svl: Sunnyvale, CA
      tus: Tustin, CA
      ucb: Berkeley, CA
      ucd: Davis, CA
      uci: Irvine, CA
      ucr: Riverside, CA
      ucsc: SantaCruz, CA
      ucsd: SanDiego, CA
      ucsf: SanFrancisco, CA
rules:
- regexp: ^(dc-|hpr-|inet-)<cenic.keys>-.*\.cenic\.net$
- regexp: ^<cenic.keys>-(dc-|hpr-|inet-).*\.cenic\.net$
- regexp: ^(sdsc|sdg)-.*\.cenic\.net$
  vars:
  - loc: SanDiego, CA
- regexp: \.cenic\.net$
---
name: undns.AS1755
source: undns/keys/ebone.1755
regexp: \.ebone\.net$
encodings:
  1755.keys:
    source: undns/keys/1755.keys
    regexp: '[a-z]{5}'
    var: loc
    mapping:
      abman: Aberdeen, UnitedKingdom
      atvie: Vienna, Austria
      beant: Antwerp, Belgium
      bebru: Brussels, Belgium
      behoe: Antwerp, Belgium
      brubb: Brussels, Belgium
      chgen: Geneva, Switzerland
      chzhh: Zurich, Switzerland
      chzrh: Zurich, Switzerland
      chzur: Zurich, Switzerland
      cnrfi: Florence, Italy
      cnrmi: Milan, Italy
      cnrpa: Palermo, Italy
      cnrrm: Rome, Italy
      czpra: Prague, CzechRepublic
      debln: Berlin, Germany
      dedus: Dusseldorf, Germany
      defft: Frankfurt, Germany
      defra: Frankfurt, Germany
      deham: Hamburg, Germany
      delft: Delft, Netherlands
      demun: Munich, Germany
      destu: Stuttgart, Germany
      dijon: Dijon, France
      dkcop: Copenhagen, Denmark
      esbca: Barcelona, Spain
      esmad: Madrid, Spain
      esmdd: Madrid, Spain
      essen: Essen, Germany
      ficix: Helsinki, Finland
      fihel: Helsinki, Finland
      frert: Paris, France
      frmcc: Paris, France
      frpar: Paris, France
      gbbrk: Bracknell, UnitedKingdom
      gblon: London, UnitedKingdom
      gbmch: Manchester, UnitedKingdom
      glsgw: Glasgow, UnitedKingdom
      hinet: Zagreb, Croatia
      iedub: Dublin, Ireland
      isnet: Reykjavik, Iceland
      ispra: Ispra, Italy
      itmil: Milan, Italy
      itrom: Rome, Italy
      koeln: Koeln, Germany
      leeds: Leeds, UnitedKingdom
      lille: Lille, France
      milan: Milan, Italy
      milano: Milan, Italy
      molde: Molde, Norway
      namur: Namur, Belgium
      nancy: Nancy, France
      nlams: Amsterdam, Netherlands
      nlrot: Rotterdam, Netherlands
      noage: Oslo, Norway
      noosl: Oslo, Norway
      nordu: Stockholm, Sweden
      orsay: Orsay, France
      oslir: Oslo, Norway
      oslos: Oslo, Norway
      palma: Palma De Mallorcas, Spain
      paris: Paris, France
      porto: Porto, Portugal
      rouen: Rouen, France
      seagr: Stockholm, Sweden
      sefsr: Stockholm, Sweden
      selun: Lund, Sweden
      sequi: Stockholm, Sweden
      sestk: Stockholm, Sweden
      sesto: Stockholm, Sweden
      skbra: Bratislava, Slovakia
      sofia: Sofia, Bulgaria
      soton: Southampton, UnitedKingdom
      sthar: Stockholm, Sweden
      sthbb: Stockholm, Sweden
      sthm: Stockholm, Sweden
      stuba: Bratislava, Slovakia
      swibe: Bern, Switzerland
      swieg: Elgg, Switzerland
      swiel: Lausanne, Switzerland
      swiez: Zurich, Switzerland
      swifr: Fribourg, Switzerland
      swige: Geneva, Switzerland
      swils: Lausanne, Switzerland
      swima: Magden, Switzerland
      swizh: Zurich, Switzerland
      tclon: London, UnitedKingdom
      uklon: London, UnitedKingdom
      unibe: Bern, Switzerland
      unica: Cagliari, Italy
      unict: Catania, Italy
      unige: Geneva, Switzerland
      unipi: Pisa, Italy
      unizh: Zurich, Switzerland
      usnyk: NewYork, NY
      visby: Visby, Sweden
      warwk: Warwick, UnitedKingdom
rules:
- regexp: ^<1755.keys>([0-9]{3,4})-<type=[a-z]{2,3}>[13]?-.*\.ebone\.net$
  vars:
  - unique: all
  - type:
      mapping:
        ec: customer
        ha: gateway
        na: gateway
        nc: backbone
        nn: gateway
        nw: gateway
        sp: gateway
        ta: gateway
        tb: gateway
        tc: backbone
        tw: gateway
- regexp: ^stockholm-ebs.*\.ebone\.net$
  vars:
  - loc: Stockholm, Sweden
  - type: peering
- regexp: ^london-ebs.*\.ebone\.net$
  vars:
  - loc: London, UnitedKingdom
  - type: peering
- regexp: ^copenhagen-.*\.ebone\.net$
  vars:
  - loc: Copenhagen, Denmark
- regexp: ^frankfurt-ebs.*\.ebone\.net$
  vars:
  - loc: Frankfurt, Germany
  - type: peering
- regexp: \.ebone\.net$
---
name: undns.AS3257
source: undns/keys/tiscali.3257
regexp: (tiscali|nacamar)
encodings:
  3257-germany.keys:
    source: undns/keys/3257-germany.keys
    regexp: '[a-z]{1,3}'
    var: loc
    mapping:
      b: Berlin, Germany
      bi: Bielefeld, Germany
      bln: Berlin, Germany
      c: Chemnitz, Germany
      d: Dusseldorf, Germany
      da: Darmstadt, Germany
      dd: Dusseldorf, Germany
      dr: Dresden, Germany
      dsn: Dresden, Germany
      f: Frankfurt, Germany
      ffm: Frankfurt, Germany
      hh: Hamburg, Germany
      ka: Karlsruhe, Germany
      m: Munich, Germany
      ma: Mannheim, Germany
      mz: Mainz, Germany
      n: Nuremberg, Germany
      of: Offenbach, Germany
      s: Stuttgart, Germany
      su: Suhl, Germany
rules:
- regexp: ^[a-z0-9-]+-gw\.ip\.tiscali\.net$
  vars:
  - type: customer
- regexp: customer[0-9]\.[a-z]+\.nacamar\.net$
  vars:
  - type: customer
- regexp: ^(so|at|pos)-[0-9-]+\.<loc=[a-z]{3}>[0-9]{1,2}\.ip\.tiscali\.net$
  vars:
  - loc:
      mapping:
        ams: Amsterdam, Netherlands
        anr: Antwerp, Belgium
        bar: Barcelona, Spain
        bcn: Barcelona, Spain
        bru: Brussels, Belgium
        brx: Brussels, Belgium
        bsl: Basel, Switzerland
        chi: Chicago, IL
        cph: Copenhagen, Denmark
        dal: Dallas, TX
        dus: Dusseldorf, Germany
        ffm: Frankfurt, Germany
        fra: Frankfurt, Germany
        lax: LosAngeles, CA
        lon: London, UnitedKingdom
        mad: Madrid, Spain
        mil: Milan, Italy
        nyc: NewYork, NY
        osl: Oslo, Norway
        par: Paris, France
        prg: Prague, CzechRepublic
        rom: Rome, Italy
        sjc: SanJose, CA
        stk: Stockholm, Sweden
        vie: Vienna, Austria
        was: Washington, DC
        zur: Zurich, Switzerland
- regexp: ^mae-east-atm-gtei\.nacamar\.net$
  vars:
  - loc: Washington, DC
- regexp: ^equinix-sjc\.ip\.tiscali\.net$
  vars:
  - loc: SanJose, CA
- regexp: ^equinix-was\.ip\.tiscali\.net$
  vars:
  - loc: Washington, DC
- regexp: ^linx\.lon[0-9]+\.ip\.tiscali\.net$
  vars:
  - loc: London, UnitedKingdom
- regexp: ^mae-central.*\.ip\.tiscali\.net$
  vars:
  - loc: Dallas, TX
- regexp: ^mae-east.*\.ip\.tiscali\.net$
  vars:
  - loc: Washington, DC
- regexp: ^mae-west.*\.ip\.tiscali\.net$
  vars:
  - loc: SanJose, CA
- regexp: ^nyiix\.ip\.tiscali\.net$
  vars:
  - loc: NewYork, NY
- regexp: ^de-cix\.fra[0-9]+\.ip\.tiscali\.net$
  vars:
  - loc: Frankfurt, Germany
- regexp: <type=core|customer>[0-9]+\.<loc=[a-z]{1,3}>([0-9]*)\.tiscali\.de$
  vars:
  - loc:
      encoding:
      - undns/germany
      - 3257-germany.keys
  - type:
      mapping:
        core: backbone
        customer: customer
  - poptag: 23
- regexp: ^<undns/media.keys>.*\.<3257-germany.keys>([0-9]*)\.tiscali\.de$
  vars:
  - poptag: 23
- regexp: \.<loc=l[a-z]+>([0-9])\.nacamar\.net\.uk$
  vars:
  - loc:
      mapping:
        linx: London, UnitedKingdom
        lon: London, UnitedKingdom
  - type: gateway
  - poptag: 12
- regexp: ^it-gw\.mil[0-9]*\.net\.tiscali\.com$
  vars:
  - type: gateway
  - loc: Milan, Italy
- regexp: ^<undns/media.keys>.*<loc=[a-z]{3}>([0-9]+)\.net\.tiscali\.com$
  vars:
  - loc:
      mapping:
        ams: Amsterdam, Netherlands
        bar: Barcelona, Spain
        bru: Brussels, Belgium
        brx: Brussels, Belgium
        bsl: Basel, Switzerland
        chi: Chicago, IL
        cph: Copenhagen, Denmark
        dus: Dusseldorf, Germany
        ffm: Frankfurt, Germany
        lon: London, UnitedKingdom
        mad: Madrid, Spain
        mil: Milan, Italy
        nyc: NewYork, NY
        osl: Oslo, Norway
        par: Paris, France
        prg: Prague, CzechRepublic
        sjc: SanJose, CA
        stk: Stockholm, Sweden
        was: Washington, DC
        zur: Zurich, Switzerland
  - poptag: 23
- regexp: ^<undns/media.keys>.*\.<loc=[a-z]{2,3}>([0-9]+)\.nacamar\.net$
  vars:
  - loc:
      mapping:
        ffm: Frankfurt, Germany
        hh: Hamburg, Germany
        vie: Vienna, Austria
        zur: Zurich, Switzerland
  - poptag: 23
- regexp: \.vienna\.nacamar\.net$
  vars:
  - loc: Vienna, Austria
- regexp: core[0-9]+\.f\.nacamar\.net$
  vars:
  - loc: Frankfurt, Germany
  - type: backbone
- regexp: ^ge.*\.f\.nacamar\.net$
  vars:
  - loc: Frankfurt, Germany
  - type: gateway
- regexp: \.f\.nacamar\.net$
  vars:
  - loc: Frankfurt, Germany
- regexp: <loc=[a-z]{3}>([0-9]+)\.tiscali\.se$
  vars:
  - loc:
      mapping:
        mlm: Malmo, Sweden
        sto: Stockholm, Sweden
  - poptag: 12
- regexp: ^<undns/media.keys>.*[-.]<undns/two-letter-it>(-[0-9])?\.net\.tiscali\.it$
  vars:
  - poptag: 12
- regexp: \.gsr<loc=[a-z]{2}>([0-9])-net\.net\.tiscali\.it$
  vars:
  - type: backbone
  - loc:
      mapping:
        ca: Cagliari, Italy
        mi: Milan, Italy
        rm: Rome, Italy
  - poptag: 12
- regexp: ^germany-1\.ip\.tiscali\.net$
  vars:
  - loc: Frankfurt, Germany
- regexp: ^germany-<loc=[0-9]>\.net\.tiscali\.com$
  vars:
  - loc:
      mapping:
        2: Frankfurt, Germany
        3: Dusseldorf, Germany
- regexp: -gw\.nacamar\.net$
  vars:
  - type: customer
- regexp: -gw\.tiscali\.de$
  vars:
  - type: customer
